datetime,max_temp,min_temp,temp,precip,humidity,wind_gust,wind_speed,wind_dir,visibility,cloud_cover
2014-01-31,44.82,37.07,40.9,0.08,84.94,35.2,16.61,171.13,12.11,65.89
2014-02-28,45.56,37.44,41.46,0.09,82.66,40.07,19.38,190.47,12.36,63.42
2014-03-31,49.62,38.6,44.05,0.07,80.7,35.6,19.11,198.15,11.78,63.99
2014-04-30,53.71,41.99,47.93,0.08,82.38,28.86,15.81,162.15,9.47,66.16
2014-05-31,57.89,46.47,52.08,0.08,80.55,27.69,14.04,165.28,10.51,72.92
2014-06-30,64.75,51.27,58.02,0.07,78.48,21.21,11.28,167.91,10.79,68.9
2014-07-31,69.13,51.74,60.39,0.04,78.95,25.56,12.8,202.12,9.98,60.27
2014-08-31,62.85,49.52,56.19,0.1,79.93,28.48,14.88,224.58,12.79,63.68
2014-09-30,62.94,50.08,56.44,0.03,84.56,19.36,10.57,159.82,8.68,71.12
2014-10-31,57.05,44.73,51.28,0.11,83.42,33.62,17.27,202.07,10.72,62.26
2014-11-30,50.18,39.69,45.54,0.05,90.1,25.81,11.6,160.64,9.79,64.97
2014-12-31,44.27,35.04,39.87,0.1,87.39,31.94,17.04,243.61,12.91,59.65
2015-01-31,43.86,34.29,38.92,0.11,83.87,39.4,20.63,231.63,11.74,62.41
2015-02-28,44.8,34.0,39.38,0.04,82.95,32.02,17.31,229.09,10.95,63.72
2015-03-31,48.27,35.64,41.99,0.08,80.55,35.01,19.6,210.15,10.28,63.41
2015-04-30,54.85,37.26,46.1,0.03,76.15,27.34,15.31,196.37,11.11,53.46
2015-05-31,54.96,41.68,48.43,0.08,75.61,33.44,18.33,210.08,11.71,64.51
2015-06-30,61.39,46.96,54.49,0.05,77.92,27.22,14.44,210.51,11.74,66.39
2015-07-31,62.97,49.77,56.3,0.1,82.67,27.95,13.67,222.15,11.4,67.55
2015-08-31,65.06,50.35,57.98,0.05,78.41,29.67,14.8,201.35,11.25,62.38
2015-09-30,61.45,45.35,53.16,0.03,80.27,21.55,11.71,226.63,11.75,63.71
2015-10-31,56.47,42.16,49.54,0.03,85.72,24.42,11.64,180.61,9.28,71.1
2015-11-30,50.54,40.65,45.5,0.2,87.02,37.12,18.68,222.31,16.63,66.78
2015-12-31,49.9,40.07,45.11,0.24,85.12,43.16,21.53,201.22,15.97,71.66
2016-01-31,43.56,36.65,40.08,0.17,87.62,33.59,16.61,190.83,15.43,75.85
2016-02-29,43.41,33.17,38.24,0.09,82.84,33.02,16.52,224.36,20.88,65.93
2016-03-31,48.31,36.79,42.36,0.04,80.92,25.96,13.59,198.68,18.59,74.84
2016-04-30,49.72,37.59,43.62,0.07,77.4,28.91,15.17,196.86,17.81,68.15
2016-05-31,57.92,44.4,51.06,0.04,78.5,27.44,15.01,135.97,14.5,70.59
2016-06-30,61.72,49.56,55.37,0.08,83.07,22.04,11.54,129.22,13.62,79.64
2016-07-31,64.89,52.29,58.64,0.08,80.35,27.03,14.07,244.31,19.76,74.03
2016-08-31,65.17,51.85,58.65,0.06,82.06,27.33,14.59,180.57,15.97,70.68
2016-09-30,63.86,52.04,57.86,0.05,81.81,29.85,15.83,212.12,16.11,71.98
2016-10-31,55.48,43.4,49.34,0.04,86.29,24.29,11.74,137.77,13.92,71.36
2016-11-30,45.18,34.78,40.07,0.05,86.09,23.8,12.71,219.26,17.77,63.82
2016-12-31,48.39,38.77,44.08,0.07,86.19,30.49,16.24,220.15,15.01,70.1
2017-01-31,44.88,35.87,40.62,0.03,85.56,26.76,14.98,227.89,17.48,70.91
2017-02-28,46.07,38.08,41.99,0.09,84.22,32.32,16.86,174.27,15.42,74.44
2017-03-31,50.77,38.23,44.58,0.06,82.15,29.18,16.9,201.02,16.59,68.34
2017-04-30,53.75,40.53,47.17,0.0,70.41,29.15,17.16,239.98,19.1,69.14
2017-05-31,61.37,46.86,53.85,0.04,76.19,28.0,14.87,151.41,12.52,66.98
2017-06-30,62.97,51.66,57.17,0.21,79.96,29.71,15.49,197.66,16.26,75.73
2017-07-31,63.51,51.5,57.54,0.08,82.13,27.25,14.43,182.16,14.48,72.88
2017-08-31,64.09,51.08,57.58,0.09,81.57,26.28,14.22,214.93,17.33,66.85
2017-09-30,60.65,48.52,54.66,0.07,82.39,25.14,12.62,211.81,16.79,69.81
2017-10-31,57.1,47.41,52.24,0.05,83.82,32.9,18.05,222.59,16.59,68.18
2017-11-30,47.01,36.99,41.95,0.05,83.33,30.77,16.2,249.08,20.27,56.55
2017-12-31,43.9,34.31,39.36,0.05,87.3,29.91,16.01,236.31,19.39,65.9
2018-01-31,42.87,34.73,38.62,0.13,87.13,31.35,16.94,208.25,15.94,68.26
2018-02-28,41.99,32.45,37.01,0.04,80.95,28.15,14.6,200.81,17.54,65.72
2018-03-31,43.18,34.22,38.76,0.1,83.11,30.23,16.06,142.56,13.59,75.32
2018-04-30,51.76,40.88,46.15,0.09,81.2,28.94,16.07,154.24,14.55,71.23
2018-05-31,61.65,45.43,53.49,0.01,74.95,25.15,14.35,152.52,15.7,65.22
2018-06-30,65.25,49.71,57.06,0.07,77.96,23.24,12.34,147.24,14.3,67.03
2018-07-31,69.94,53.12,62.0,0.05,75.53,23.92,12.36,181.55,16.89,65.4
2018-08-31,64.07,51.84,58.19,0.07,82.12,27.08,14.24,221.88,12.2,68.8
2018-09-30,59.77,46.69,53.35,0.07,81.65,32.09,18.49,238.56,12.62,61.64
2018-10-31,55.36,42.05,49.04,0.03,82.87,32.92,17.33,225.95,12.88,60.85
2018-11-30,50.09,41.11,45.96,0.09,87.01,30.24,15.56,145.2,10.83,64.57
2018-12-31,46.2,36.8,41.72,0.05,88.28,28.44,14.89,212.4,11.54,66.45
2019-01-31,43.41,33.46,38.77,0.01,85.39,24.91,14.05,243.5,11.86,63.48
2019-02-28,49.72,36.34,43.29,0.03,82.52,30.11,17.12,234.08,10.47,53.71
2019-03-31,49.07,38.48,44.0,0.09,80.22,33.89,19.13,234.49,12.0,60.23
2019-04-30,53.7,39.07,46.4,0.04,80.31,25.87,14.58,112.92,8.31,61.75
2019-05-31,57.2,42.72,50.01,0.09,78.42,24.25,12.87,181.99,14.54,64.59
2019-06-30,61.7,48.32,55.27,0.13,80.61,27.16,15.03,157.56,13.76,60.05
2019-07-31,68.15,54.6,61.24,0.09,83.24,25.12,13.2,188.57,12.42,62.58
2019-08-31,66.75,53.89,59.91,0.17,83.57,27.2,15.54,169.52,11.73,56.35
2019-09-30,61.35,48.85,54.94,0.1,83.8,26.74,14.17,199.82,12.13,60.07
2019-10-31,52.91,41.29,47.24,0.11,84.8,27.49,13.69,176.71,13.2,55.59
2019-11-30,44.86,35.65,40.25,0.11,90.94,21.77,9.95,135.98,10.93,63.07
2019-12-31,46.14,37.74,41.99,0.08,88.33,32.29,17.6,218.18,12.99,58.49
2020-01-31,47.3,39.45,43.65,0.09,84.96,37.15,21.0,234.96,12.6,60.67
2020-02-29,45.51,35.08,40.28,0.21,85.07,40.18,22.32,218.78,10.96,57.37
2020-03-31,48.34,36.23,42.29,0.07,80.27,31.75,18.45,195.67,12.1,61.14
2020-04-30,54.57,38.8,46.98,0.01,74.67,27.73,15.96,132.07,12.41,63.47
2020-05-31,61.14,43.17,52.85,0.03,70.95,27.41,15.51,193.48,12.86,57.53
2020-06-30,62.88,50.65,56.22,0.08,82.39,25.97,14.47,116.99,11.16,72.33
2020-07-31,63.67,51.02,57.24,0.09,79.46,26.53,14.52,222.11,14.5,68.71
2020-08-31,63.64,53.14,58.39,0.18,84.84,25.53,13.75,150.18,12.33,74.13
2020-09-30,60.69,46.81,53.78,0.05,82.18,28.03,14.6,211.04,13.64,63.54
2020-10-31,53.97,44.2,49.11,0.14,85.64,27.47,14.17,190.07,13.7,71.3
2020-11-30,50.9,41.88,46.38,0.07,87.56,30.06,16.75,218.06,14.14,71.57
2020-12-31,44.44,35.65,40.37,0.15,87.91,27.77,14.01,198.77,15.45,71.14
2021-01-31,39.06,30.26,34.82,0.13,90.37,23.14,11.63,169.86,13.71,69.54
2021-02-28,44.09,34.78,39.73,0.1,79.96,34.34,18.35,151.45,12.89,73.48
2021-03-31,50.39,38.18,44.33,0.06,81.12,29.53,17.14,210.42,14.84,74.03
2021-04-30,51.75,32.29,42.51,0.01,71.04,23.14,13.38,179.2,16.54,57.2
2021-05-31,54.97,41.05,47.9,0.12,80.35,26.85,12.36,163.88,15.23,74.16
2021-06-30,64.57,50.21,57.48,0.03,76.41,24.98,14.05,159.18,15.54,69.97
2021-07-31,68.7,54.68,61.45,0.08,82.61,19.57,10.75,137.92,10.44,69.52
2021-08-31,66.11,52.35,58.85,0.12,82.35,20.05,11.12,166.53,10.24,71.2
2021-09-30,64.15,50.61,57.63,0.05,84.52,23.93,12.52,188.24,9.73,71.18
2021-10-31,56.2,46.0,51.61,0.15,85.51,29.38,15.38,221.63,11.45,64.93
2021-11-30,50.66,39.57,45.54,0.02,82.87,26.91,16.16,255.53,16.26,60.69
2021-12-31,44.86,36.22,40.94,0.1,87.82,22.89,13.94,192.2,13.19,73.35
2022-01-31,46.46,38.3,42.58,0.04,81.96,32.22,19.74,240.71,22.77,65.19
2022-02-28,46.76,37.06,42.09,0.17,80.91,36.76,22.7,239.22,22.98,68.95
2022-03-31,52.26,35.95,43.8,0.03,78.16,19.82,12.49,167.44,18.38,48.66
2022-04-30,53.66,39.17,46.51,0.04,76.85,21.73,14.38,160.65,23.37,70.14
2022-05-31,59.51,47.35,53.15,0.06,76.79,25.97,16.23,197.83,21.81,78.38
2022-06-30,63.8,49.79,57.0,0.05,73.88,23.24,14.75,182.36,20.72,71.97
2022-07-31,69.66,54.04,61.77,0.04,72.41,22.35,14.28,217.94,15.73,62.15
2022-08-31,67.57,52.45,59.99,0.08,76.53,21.07,13.76,182.85,12.86,58.99
2022-09-30,62.79,48.65,55.89,0.11,79.97,21.02,12.71,182.21,12.81,61.99
2022-10-31,57.29,46.85,52.57,0.12,83.37,28.05,17.67,196.65,11.75,62.84
2022-11-30,51.44,40.95,46.55,0.15,86.67,23.63,14.95,190.8,12.32,60.33
2022-12-31,41.58,31.65,37.03,0.12,87.32,21.86,13.13,205.48,13.38,61.63
2023-01-31,45.32,36.37,40.95,0.07,82.91,29.0,18.44,239.17,26.64,65.63
2023-02-28,48.16,38.98,44.08,0.05,80.63,26.78,17.25,218.57,23.66,78.91
2023-03-31,47.98,35.69,41.93,0.09,80.02,21.29,13.45,173.42,23.55,76.38
2023-04-30,52.47,38.49,45.86,0.04,77.86,19.67,13.1,134.51,17.47,66.25
2023-05-31,60.69,44.84,52.73,0.03,78.04,17.84,12.05,169.39,18.42,65.72
2023-06-30,66.69,51.38,59.17,0.08,76.92,20.13,13.55,125.31,16.08,54.96
2023-07-31,65.21,52.19,58.58,0.12,79.01,22.99,13.96,208.48,13.31,69.9
2023-08-31,65.76,53.3,59.51,0.05,79.72,21.07,13.24,195.02,9.23,66.96
2023-09-30,64.58,50.65,57.53,0.12,82.7,23.39,15.17,174.09,10.51,56.93
2023-10-31,55.08,44.4,49.89,0.16,84.27,25.9,16.62,155.28,10.43,66.53
2023-11-30,47.73,37.05,42.59,0.1,87.44,18.67,11.48,204.44,11.56,67.78
2023-12-31,45.95,37.46,42.02,0.11,87.54,27.61,17.34,185.18,13.0,72.97
2024-01-31,43.92,35.74,39.62,0.09,84.57,27.35,17.37,202.43,23.6,69.25
2024-02-29,48.01,38.31,43.01,0.07,84.88,27.34,17.61,210.5,20.65,71.46
2024-03-31,48.56,37.75,43.42,0.12,83.67,25.4,16.14,136.09,15.33,76.76
2024-04-30,53.32,40.64,46.91,0.14,77.1,27.32,17.62,177.83,23.66,72.84
2024-05-31,61.39,49.61,55.11,0.19,84.65,17.92,12.11,125.38,13.48,82.4
2024-06-30,62.79,48.53,55.54,0.05,74.02,22.67,14.29,241.03,15.11,67.59
2024-07-31,65.33,51.7,58.33,0.07,78.16,20.82,12.84,187.33,14.28,68.88
2024-08-31,65.9,52.61,59.1,0.09,77.32,28.56,18.26,227.15,9.58,63.63
2024-09-30,58.91,47.1,53.17,0.07,84.7,19.15,12.34,159.64,10.73,71.19
2024-10-31,55.87,44.76,50.76,0.08,85.22,23.27,14.58,184.52,12.95,66.04
2024-11-30,49.32,38.33,43.6,0.03,88.93,20.33,12.26,226.02,12.69,64.3
2024-12-31,48.62,39.89,44.47,0.08,87.94,29.19,18.14,243.76,16.25,75.87
2025-01-31,42.75,33.61,38.16,0.08,85.19,21.86,14.01,225.3,40.29,58.97
2025-02-28,45.67,36.68,41.31,0.05,80.76,24.74,15.04,154.86,40.43,70.96
2025-03-31,52.09,38.83,45.09,0.02,77.69,23.76,15.48,186.19,38.15,61.98
2025-04-30,56.67,40.47,48.79,0.03,75.45,20.33,13.22,140.02,31.37,54.69
2025-05-31,62.6,43.57,53.23,0.05,71.37,22.52,14.61,155.48,24.81,52.98
2025-06-30,64.87,50.6,57.96,0.1,76.04,25.05,15.55,212.94,22.64,72.29
2025-07-31,68.33,54.45,61.29,0.08,80.36,19.48,12.76,195.89,22.63,75.34
2025-08-31,68.63,53.89,60.97,0.03,75.15,23.83,14.78,186.96,13.5,65.55
2025-09-30,62.09,47.65,55.05,0.07,77.11,25.09,13.89,214.31,14.54,59.61
2025-10-31,55.69,46.16,50.8,0.07,82.85,26.74,15.26,236.28,14.29,71.98
2025-11-30,49.6,39.53,44.81,0.18,83.63,28.55,15.25,212.14,12.5,67.61
2025-12-31,47.63,38.41,43.73,0.1,85.44,29.34,16.47,157.06,13.29,69.32
2026-01-31,42.21,33.94,38.15,0.07,85.57,29.29,14.87,161.96,12.7,68.29
2026-02-28,45.54,37.87,41.88,0.09,84.75,29.86,15.39,151.81,12.13,79.87
2026-03-31,50.29,37.04,43.85,0.07,76.12,36.06,19.92,227.19,9.36,65.37
2026-04-30,49.07,39.53,44.17,0.06,74.5,33.93,14.27,254.23,12.97,77.6
