datetime,max_temp,min_temp,temp,precip,humidity,wind_gust,wind_speed,wind_dir,visibility,cloud_cover,year,month,quarter,time_period,trains_planned,cancellation_score,infra_network_score,infra_external_score,operator_fault_score,operator_external_score,date,total_cancellations
2014-04-30,53.71,41.99,47.93,0.08,82.38,28.86,15.81,162.15,9.47,66.16,2014,4,2014Q2,Apr to Jun 2014,188553.71,1999.04,907.99,215.54,807.62,67.88,2014-04-01,2625.75
2014-05-31,57.89,46.47,52.08,0.08,80.55,27.69,14.04,165.28,10.51,72.92,2014,5,2014Q2,Apr to Jun 2014,188553.71,1999.04,907.99,215.54,807.62,67.88,2014-04-01,2625.75
2014-06-30,64.75,51.27,58.02,0.07,78.48,21.21,11.28,167.91,10.79,68.9,2014,6,2014Q2,Apr to Jun 2014,188553.71,1999.04,907.99,215.54,807.62,67.88,2014-04-01,2625.75
2014-07-31,69.13,51.74,60.39,0.04,78.95,25.56,12.8,202.12,9.98,60.27,2014,7,2014Q3,Jul to Sep 2014,191755.82,2939.79,1289.6,413.65,1160.89,74.64,2014-07-01,4037.04
2014-08-31,62.85,49.52,56.19,0.1,79.93,28.48,14.88,224.58,12.79,63.68,2014,8,2014Q3,Jul to Sep 2014,191755.82,2939.79,1289.6,413.65,1160.89,74.64,2014-07-01,4037.04
2014-09-30,62.94,50.08,56.44,0.03,84.56,19.36,10.57,159.82,8.68,71.12,2014,9,2014Q3,Jul to Sep 2014,191755.82,2939.79,1289.6,413.65,1160.89,74.64,2014-07-01,4037.04
2014-10-31,57.05,44.73,51.28,0.11,83.42,33.62,17.27,202.07,10.72,62.26,2014,10,2014Q4,Oct to Dec 2014,182975.93,3418.16,1256.37,681.37,1390.41,90.0,2014-10-01,4622.32
2014-11-30,50.18,39.69,45.54,0.05,90.1,25.81,11.6,160.64,9.79,64.97,2014,11,2014Q4,Oct to Dec 2014,182975.93,3418.16,1256.37,681.37,1390.41,90.0,2014-10-01,4622.32
2014-12-31,44.27,35.04,39.87,0.1,87.39,31.94,17.04,243.61,12.91,59.65,2014,12,2014Q4,Oct to Dec 2014,182975.93,3418.16,1256.37,681.37,1390.41,90.0,2014-10-01,4622.32
2015-01-31,43.86,34.29,38.92,0.11,83.87,39.4,20.63,231.63,11.74,62.41,2015,1,2015Q1,Jan to Mar 2015,186436.54,4695.52,1183.04,2264.17,1157.66,90.65,2015-01-01,5691.889999999999
2015-02-28,44.8,34.0,39.38,0.04,82.95,32.02,17.31,229.09,10.95,63.72,2015,2,2015Q1,Jan to Mar 2015,186436.54,4695.52,1183.04,2264.17,1157.66,90.65,2015-01-01,5691.889999999999
2015-03-31,48.27,35.64,41.99,0.08,80.55,35.01,19.6,210.15,10.28,63.41,2015,3,2015Q1,Jan to Mar 2015,186436.54,4695.52,1183.04,2264.17,1157.66,90.65,2015-01-01,5691.889999999999
2015-04-30,54.85,37.26,46.1,0.03,76.15,27.34,15.31,196.37,11.11,53.46,2015,4,2015Q2,Apr to Jun 2015,190097.82,2517.57,625.94,367.81,1443.63,77.34,2015-04-01,3314.61
2015-05-31,54.96,41.68,48.43,0.08,75.61,33.44,18.33,210.08,11.71,64.51,2015,5,2015Q2,Apr to Jun 2015,190097.82,2517.57,625.94,367.81,1443.63,77.34,2015-04-01,3314.61
2015-06-30,61.39,46.96,54.49,0.05,77.92,27.22,14.44,210.51,11.74,66.39,2015,6,2015Q2,Apr to Jun 2015,190097.82,2517.57,625.94,367.81,1443.63,77.34,2015-04-01,3314.61
2015-07-31,62.97,49.77,56.3,0.1,82.67,27.95,13.67,222.15,11.4,67.55,2015,7,2015Q3,Jul to Sep 2015,191929.5,3074.14,741.08,405.16,1841.81,78.95,2015-07-01,3876.46
2015-08-31,65.06,50.35,57.98,0.05,78.41,29.67,14.8,201.35,11.25,62.38,2015,8,2015Q3,Jul to Sep 2015,191929.5,3074.14,741.08,405.16,1841.81,78.95,2015-07-01,3876.46
2015-09-30,61.45,45.35,53.16,0.03,80.27,21.55,11.71,226.63,11.75,63.71,2015,9,2015Q3,Jul to Sep 2015,191929.5,3074.14,741.08,405.16,1841.81,78.95,2015-07-01,3876.46
2015-10-31,56.47,42.16,49.54,0.03,85.72,24.42,11.64,180.61,9.28,71.1,2015,10,2015Q4,Oct to Dec 2015,186429.93,4204.25,1429.69,1134.2,1513.1,126.08,2015-10-01,5575.85
2015-11-30,50.54,40.65,45.5,0.2,87.02,37.12,18.68,222.31,16.63,66.78,2015,11,2015Q4,Oct to Dec 2015,186429.93,4204.25,1429.69,1134.2,1513.1,126.08,2015-10-01,5575.85
2015-12-31,49.9,40.07,45.11,0.24,85.12,43.16,21.53,201.22,15.97,71.66,2015,12,2015Q4,Oct to Dec 2015,186429.93,4204.25,1429.69,1134.2,1513.1,126.08,2015-10-01,5575.85
2016-01-31,43.56,36.65,40.08,0.17,87.62,33.59,16.61,190.83,15.43,75.85,2016,1,2016Q1,Jan to Mar 2016,186135.75,3230.54,1249.6,646.58,1239.96,94.07,2016-01-01,4182.07
2016-02-29,43.41,33.17,38.24,0.09,82.84,33.02,16.52,224.36,20.88,65.93,2016,2,2016Q1,Jan to Mar 2016,186135.75,3230.54,1249.6,646.58,1239.96,94.07,2016-01-01,4182.07
2016-03-31,48.31,36.79,42.36,0.04,80.92,25.96,13.59,198.68,18.59,74.84,2016,3,2016Q1,Jan to Mar 2016,186135.75,3230.54,1249.6,646.58,1239.96,94.07,2016-01-01,4182.07
2016-04-30,49.72,37.59,43.62,0.07,77.4,28.91,15.17,196.86,17.81,68.15,2016,4,2016Q2,Apr to Jun 2016,180218.14,2990.95,975.44,446.81,1474.42,91.78,2016-04-01,3999.0
2016-05-31,57.92,44.4,51.06,0.04,78.5,27.44,15.01,135.97,14.5,70.59,2016,5,2016Q2,Apr to Jun 2016,180218.14,2990.95,975.44,446.81,1474.42,91.78,2016-04-01,3999.0
2016-06-30,61.72,49.56,55.37,0.08,83.07,22.04,11.54,129.22,13.62,79.64,2016,6,2016Q2,Apr to Jun 2016,180218.14,2990.95,975.44,446.81,1474.42,91.78,2016-04-01,3999.0
2016-07-31,64.89,52.29,58.64,0.08,80.35,27.03,14.07,244.31,19.76,74.03,2016,7,2016Q3,Jul to Sep 2016,187144.43,3350.43,1039.35,573.22,1613.1,124.29,2016-07-01,4409.0
2016-08-31,65.17,51.85,58.65,0.06,82.06,27.33,14.59,180.57,15.97,70.68,2016,8,2016Q3,Jul to Sep 2016,187144.43,3350.43,1039.35,573.22,1613.1,124.29,2016-07-01,4409.0
2016-09-30,63.86,52.04,57.86,0.05,81.81,29.85,15.83,212.12,16.11,71.98,2016,9,2016Q3,Jul to Sep 2016,187144.43,3350.43,1039.35,573.22,1613.1,124.29,2016-07-01,4409.0
2016-10-31,55.48,43.4,49.34,0.04,86.29,24.29,11.74,137.77,13.92,71.36,2016,10,2016Q4,Oct to Dec 2016,190421.18,4122.38,1588.02,663.53,1712.92,157.37,2016-10-01,5649.0
2016-11-30,45.18,34.78,40.07,0.05,86.09,23.8,12.71,219.26,17.77,63.82,2016,11,2016Q4,Oct to Dec 2016,190421.18,4122.38,1588.02,663.53,1712.92,157.37,2016-10-01,5649.0
2016-12-31,48.39,38.77,44.08,0.07,86.19,30.49,16.24,220.15,15.01,70.1,2016,12,2016Q4,Oct to Dec 2016,190421.18,4122.38,1588.02,663.53,1712.92,157.37,2016-10-01,5649.0
2017-01-31,44.88,35.87,40.62,0.03,85.56,26.76,14.98,227.89,17.48,70.91,2017,1,2017Q1,Jan to Mar 2017,189698.25,2744.25,1042.41,343.47,1239.47,117.41,2017-01-01,3808.0
2017-02-28,46.07,38.08,41.99,0.09,84.22,32.32,16.86,174.27,15.42,74.44,2017,2,2017Q1,Jan to Mar 2017,189698.25,2744.25,1042.41,343.47,1239.47,117.41,2017-01-01,3808.0
2017-03-31,50.77,38.23,44.58,0.06,82.15,29.18,16.9,201.02,16.59,68.34,2017,3,2017Q1,Jan to Mar 2017,189698.25,2744.25,1042.41,343.47,1239.47,117.41,2017-01-01,3808.0
2017-04-30,53.75,40.53,47.17,0.0,70.41,29.15,17.16,239.98,19.1,69.14,2017,4,2017Q2,Apr to Jun 2017,192885.07,3272.57,1489.08,600.28,1045.14,135.07,2017-04-01,4476.860000000001
2017-05-31,61.37,46.86,53.85,0.04,76.19,28.0,14.87,151.41,12.52,66.98,2017,5,2017Q2,Apr to Jun 2017,192885.07,3272.57,1489.08,600.28,1045.14,135.07,2017-04-01,4476.860000000001
2017-06-30,62.97,51.66,57.17,0.21,79.96,29.71,15.49,197.66,16.26,75.73,2017,6,2017Q2,Apr to Jun 2017,192885.07,3272.57,1489.08,600.28,1045.14,135.07,2017-04-01,4476.860000000001
2017-07-31,63.51,51.5,57.54,0.08,82.13,27.25,14.43,182.16,14.48,72.88,2017,7,2017Q3,Jul to Sep 2017,195883.43,3028.93,1300.77,478.74,1147.36,74.56,2017-07-01,4135.639999999999
2017-08-31,64.09,51.08,57.58,0.09,81.57,26.28,14.22,214.93,17.33,66.85,2017,8,2017Q3,Jul to Sep 2017,195883.43,3028.93,1300.77,478.74,1147.36,74.56,2017-07-01,4135.639999999999
2017-09-30,60.65,48.52,54.66,0.07,82.39,25.14,12.62,211.81,16.79,69.81,2017,9,2017Q3,Jul to Sep 2017,195883.43,3028.93,1300.77,478.74,1147.36,74.56,2017-07-01,4135.639999999999
2017-10-31,57.1,47.41,52.24,0.05,83.82,32.9,18.05,222.59,16.59,68.18,2017,10,2017Q4,Oct to Dec 2017,189042.29,5576.21,2547.15,993.27,1917.06,104.23,2017-10-01,7744.65
2017-11-30,47.01,36.99,41.95,0.05,83.33,30.77,16.2,249.08,20.27,56.55,2017,11,2017Q4,Oct to Dec 2017,189042.29,5576.21,2547.15,993.27,1917.06,104.23,2017-10-01,7744.65
2017-12-31,43.9,34.31,39.36,0.05,87.3,29.91,16.01,236.31,19.39,65.9,2017,12,2017Q4,Oct to Dec 2017,189042.29,5576.21,2547.15,993.27,1917.06,104.23,2017-10-01,7744.65
2018-01-31,42.87,34.73,38.62,0.13,87.13,31.35,16.94,208.25,15.94,68.26,2018,1,2018Q1,Jan to Mar 2018,183019.21,5566.29,1580.48,2498.57,1250.32,221.42,2018-01-01,7076.85
2018-02-28,41.99,32.45,37.01,0.04,80.95,28.15,14.6,200.81,17.54,65.72,2018,2,2018Q1,Jan to Mar 2018,183019.21,5566.29,1580.48,2498.57,1250.32,221.42,2018-01-01,7076.85
2018-03-31,43.18,34.22,38.76,0.1,83.11,30.23,16.06,142.56,13.59,75.32,2018,3,2018Q1,Jan to Mar 2018,183019.21,5566.29,1580.48,2498.57,1250.32,221.42,2018-01-01,7076.85
2018-04-30,51.76,40.88,46.15,0.09,81.2,28.94,16.07,154.24,14.55,71.23,2018,4,2018Q2,Apr to Jun 2018,192281.75,4308.5,1892.38,1018.55,1276.57,116.88,2018-04-01,5176.25
2018-05-31,61.65,45.43,53.49,0.01,74.95,25.15,14.35,152.52,15.7,65.22,2018,5,2018Q2,Apr to Jun 2018,192281.75,4308.5,1892.38,1018.55,1276.57,116.88,2018-04-01,5176.25
2018-06-30,65.25,49.71,57.06,0.07,77.96,23.24,12.34,147.24,14.3,67.03,2018,6,2018Q2,Apr to Jun 2018,192281.75,4308.5,1892.38,1018.55,1276.57,116.88,2018-04-01,5176.25
2018-07-31,69.94,53.12,62.0,0.05,75.53,23.92,12.36,181.55,16.89,65.4,2018,7,2018Q3,Jul to Sep 2018,194429.86,4955.32,1662.88,1469.71,1694.78,123.08,2018-07-01,5873.32
2018-08-31,64.07,51.84,58.19,0.07,82.12,27.08,14.24,221.88,12.2,68.8,2018,8,2018Q3,Jul to Sep 2018,194429.86,4955.32,1662.88,1469.71,1694.78,123.08,2018-07-01,5873.32
2018-09-30,59.77,46.69,53.35,0.07,81.65,32.09,18.49,238.56,12.62,61.64,2018,9,2018Q3,Jul to Sep 2018,194429.86,4955.32,1662.88,1469.71,1694.78,123.08,2018-07-01,5873.32
2018-10-31,55.36,42.05,49.04,0.03,82.87,32.92,17.33,225.95,12.88,60.85,2018,10,2018Q4,Oct to Dec 2018,188318.79,7192.86,1876.05,1381.12,3760.46,169.77,2018-10-01,8699.96
2018-11-30,50.09,41.11,45.96,0.09,87.01,30.24,15.56,145.2,10.83,64.57,2018,11,2018Q4,Oct to Dec 2018,188318.79,7192.86,1876.05,1381.12,3760.46,169.77,2018-10-01,8699.96
2018-12-31,46.2,36.8,41.72,0.05,88.28,28.44,14.89,212.4,11.54,66.45,2018,12,2018Q4,Oct to Dec 2018,188318.79,7192.86,1876.05,1381.12,3760.46,169.77,2018-10-01,8699.96
2019-01-31,43.41,33.46,38.77,0.01,85.39,24.91,14.05,243.5,11.86,63.48,2019,1,2019Q1,Jan to Mar 2019,197213.61,6235.82,1461.0,732.67,3853.59,182.53,2019-01-01,7427.47
2019-02-28,49.72,36.34,43.29,0.03,82.52,30.11,17.12,234.08,10.47,53.71,2019,2,2019Q1,Jan to Mar 2019,197213.61,6235.82,1461.0,732.67,3853.59,182.53,2019-01-01,7427.47
2019-03-31,49.07,38.48,44.0,0.09,80.22,33.89,19.13,234.49,12.0,60.23,2019,3,2019Q1,Jan to Mar 2019,197213.61,6235.82,1461.0,732.67,3853.59,182.53,2019-01-01,7427.47
2019-04-30,53.7,39.07,46.4,0.04,80.31,25.87,14.58,112.92,8.31,61.75,2019,4,2019Q2,Apr to Jun 2019,204247.86,5764.43,1298.97,573.78,3699.15,189.97,2019-04-01,6901.139999999999
2019-05-31,57.2,42.72,50.01,0.09,78.42,24.25,12.87,181.99,14.54,64.59,2019,5,2019Q2,Apr to Jun 2019,204247.86,5764.43,1298.97,573.78,3699.15,189.97,2019-04-01,6901.139999999999
2019-06-30,61.7,48.32,55.27,0.13,80.61,27.16,15.03,157.56,13.76,60.05,2019,6,2019Q2,Apr to Jun 2019,204247.86,5764.43,1298.97,573.78,3699.15,189.97,2019-04-01,6901.139999999999
2019-07-31,68.15,54.6,61.24,0.09,83.24,25.12,13.2,188.57,12.42,62.58,2019,7,2019Q3,Jul to Sep 2019,203982.57,4648.71,899.04,1132.27,2449.64,166.33,2019-07-01,5795.0
2019-08-31,66.75,53.89,59.91,0.17,83.57,27.2,15.54,169.52,11.73,56.35,2019,8,2019Q3,Jul to Sep 2019,203982.57,4648.71,899.04,1132.27,2449.64,166.33,2019-07-01,5795.0
2019-09-30,61.35,48.85,54.94,0.1,83.8,26.74,14.17,199.82,12.13,60.07,2019,9,2019Q3,Jul to Sep 2019,203982.57,4648.71,899.04,1132.27,2449.64,166.33,2019-07-01,5795.0
