datetime,max_temp,min_temp,temp,precip,humidity,wind_gust,wind_speed,wind_dir,visibility,cloud_cover,year,month,quarter,time_period,trains_planned,cancellation_score,infra_network_score,infra_external_score,operator_fault_score,operator_external_score,date,total_cancellations
2019-10-31,52.91,41.29,47.24,0.11,84.8,27.49,13.69,176.71,13.2,55.59,2019,10,2019Q4,Oct to Dec 2019,197699.0,5101.64,1193.61,908.62,2741.72,256.84,2019-10-01,6506.86
2019-11-30,44.86,35.65,40.25,0.11,90.94,21.77,9.95,135.98,10.93,63.07,2019,11,2019Q4,Oct to Dec 2019,197699.0,5101.64,1193.61,908.62,2741.72,256.84,2019-10-01,6506.86
2019-12-31,46.14,37.74,41.99,0.08,88.33,32.29,17.6,218.18,12.99,58.49,2019,12,2019Q4,Oct to Dec 2019,197699.0,5101.64,1193.61,908.62,2741.72,256.84,2019-10-01,6506.86
2020-01-31,47.3,39.45,43.65,0.09,84.96,37.15,21.0,234.96,12.6,60.67,2020,1,2020Q1,Jan to Mar 2020,192646.57,4433.71,1023.13,1584.17,1580.82,226.45,2020-01-01,5595.0
2020-02-29,45.51,35.08,40.28,0.21,85.07,40.18,22.32,218.78,10.96,57.37,2020,2,2020Q1,Jan to Mar 2020,192646.57,4433.71,1023.13,1584.17,1580.82,226.45,2020-01-01,5595.0
2020-03-31,48.34,36.23,42.29,0.07,80.27,31.75,18.45,195.67,12.1,61.14,2020,3,2020Q1,Jan to Mar 2020,192646.57,4433.71,1023.13,1584.17,1580.82,226.45,2020-01-01,5595.0
2020-04-30,54.57,38.8,46.98,0.01,74.67,27.73,15.96,132.07,12.41,63.47,2020,4,2020Q2,Apr to Jun 2020,100197.21,1047.02,314.54,308.58,389.35,33.49,2020-04-01,1319.8200000000002
2020-05-31,61.14,43.17,52.85,0.03,70.95,27.41,15.51,193.48,12.86,57.53,2020,5,2020Q2,Apr to Jun 2020,100197.21,1047.02,314.54,308.58,389.35,33.49,2020-04-01,1319.8200000000002
2020-06-30,62.88,50.65,56.22,0.08,82.39,25.97,14.47,116.99,11.16,72.33,2020,6,2020Q2,Apr to Jun 2020,100197.21,1047.02,314.54,308.58,389.35,33.49,2020-04-01,1319.8200000000002
2020-07-31,63.67,51.02,57.24,0.09,79.46,26.53,14.52,222.11,14.5,68.71,2020,7,2020Q3,Jul to Sep 2020,165364.32,4040.43,938.5,2038.95,936.36,111.8,2020-07-01,4757.25
2020-08-31,63.64,53.14,58.39,0.18,84.84,25.53,13.75,150.18,12.33,74.13,2020,8,2020Q3,Jul to Sep 2020,165364.32,4040.43,938.5,2038.95,936.36,111.8,2020-07-01,4757.25
2020-09-30,60.69,46.81,53.78,0.05,82.18,28.03,14.6,211.04,13.64,63.54,2020,9,2020Q3,Jul to Sep 2020,165364.32,4040.43,938.5,2038.95,936.36,111.8,2020-07-01,4757.25
2020-10-31,53.97,44.2,49.11,0.14,85.64,27.47,14.17,190.07,13.7,71.3,2020,10,2020Q4,Oct to Dec 2020,179267.07,3635.95,844.32,1155.98,1501.36,131.15,2020-10-01,4659.219999999999
2020-11-30,50.9,41.88,46.38,0.07,87.56,30.06,16.75,218.06,14.14,71.57,2020,11,2020Q4,Oct to Dec 2020,179267.07,3635.95,844.32,1155.98,1501.36,131.15,2020-10-01,4659.219999999999
2020-12-31,44.44,35.65,40.37,0.15,87.91,27.77,14.01,198.77,15.45,71.14,2020,12,2020Q4,Oct to Dec 2020,179267.07,3635.95,844.32,1155.98,1501.36,131.15,2020-10-01,4659.219999999999
2021-01-31,39.06,30.26,34.82,0.13,90.37,23.14,11.63,169.86,13.71,69.54,2021,1,2021Q1,Jan to Mar 2021,145265.39,3621.11,622.85,1688.24,1008.73,297.78,2021-01-01,4572.71
2021-02-28,44.09,34.78,39.73,0.1,79.96,34.34,18.35,151.45,12.89,73.48,2021,2,2021Q1,Jan to Mar 2021,145265.39,3621.11,622.85,1688.24,1008.73,297.78,2021-01-01,4572.71
2021-03-31,50.39,38.18,44.33,0.06,81.12,29.53,17.14,210.42,14.84,74.03,2021,3,2021Q1,Jan to Mar 2021,145265.39,3621.11,622.85,1688.24,1008.73,297.78,2021-01-01,4572.71
2021-04-30,51.75,32.29,42.51,0.01,71.04,23.14,13.38,179.2,16.54,57.2,2021,4,2021Q2,Apr to Jun 2021,146123.43,2463.86,521.26,609.55,1193.27,139.64,2021-04-01,3068.71
2021-05-31,54.97,41.05,47.9,0.12,80.35,26.85,12.36,163.88,15.23,74.16,2021,5,2021Q2,Apr to Jun 2021,146123.43,2463.86,521.26,609.55,1193.27,139.64,2021-04-01,3068.71
2021-06-30,64.57,50.21,57.48,0.03,76.41,24.98,14.05,159.18,15.54,69.97,2021,6,2021Q2,Apr to Jun 2021,146123.43,2463.86,521.26,609.55,1193.27,139.64,2021-04-01,3068.71
2021-07-31,68.7,54.68,61.45,0.08,82.61,19.57,10.75,137.92,10.44,69.52,2021,7,2021Q3,Jul to Sep 2021,158648.14,4348.0,994.02,816.97,2347.34,186.95,2021-07-01,5224.85
2021-08-31,66.11,52.35,58.85,0.12,82.35,20.05,11.12,166.53,10.24,71.2,2021,8,2021Q3,Jul to Sep 2021,158648.14,4348.0,994.02,816.97,2347.34,186.95,2021-07-01,5224.85
2021-09-30,64.15,50.61,57.63,0.05,84.52,23.93,12.52,188.24,9.73,71.18,2021,9,2021Q3,Jul to Sep 2021,158648.14,4348.0,994.02,816.97,2347.34,186.95,2021-07-01,5224.85
2021-10-31,56.2,46.0,51.61,0.15,85.51,29.38,15.38,221.63,11.45,64.93,2021,10,2021Q4,Oct to Dec 2021,161799.0,5960.14,647.12,1915.73,3164.41,220.1,2021-10-01,7094.14
2021-11-30,50.66,39.57,45.54,0.02,82.87,26.91,16.16,255.53,16.26,60.69,2021,11,2021Q4,Oct to Dec 2021,161799.0,5960.14,647.12,1915.73,3164.41,220.1,2021-10-01,7094.14
2021-12-31,44.86,36.22,40.94,0.1,87.82,22.89,13.94,192.2,13.19,73.35,2021,12,2021Q4,Oct to Dec 2021,161799.0,5960.14,647.12,1915.73,3164.41,220.1,2021-10-01,7094.14
2022-01-31,46.46,38.3,42.58,0.04,81.96,32.22,19.74,240.71,22.77,65.19,2022,1,2022Q1,Jan to Mar 2022,159920.43,4673.5,880.71,1272.25,2320.39,192.79,2022-01-01,5585.28
2022-02-28,46.76,37.06,42.09,0.17,80.91,36.76,22.7,239.22,22.98,68.95,2022,2,2022Q1,Jan to Mar 2022,159920.43,4673.5,880.71,1272.25,2320.39,192.79,2022-01-01,5585.28
2022-03-31,52.26,35.95,43.8,0.03,78.16,19.82,12.49,167.44,18.38,48.66,2022,3,2022Q1,Jan to Mar 2022,159920.43,4673.5,880.71,1272.25,2320.39,192.79,2022-01-01,5585.28
2022-04-30,53.66,39.17,46.51,0.04,76.85,21.73,14.38,160.65,23.37,70.14,2022,4,2022Q2,Apr to Jun 2022,142809.43,3527.59,714.87,491.67,2182.52,137.17,2022-04-01,4173.18
2022-05-31,59.51,47.35,53.15,0.06,76.79,25.97,16.23,197.83,21.81,78.38,2022,5,2022Q2,Apr to Jun 2022,142809.43,3527.59,714.87,491.67,2182.52,137.17,2022-04-01,4173.18
2022-06-30,63.8,49.79,57.0,0.05,73.88,23.24,14.75,182.36,20.72,71.97,2022,6,2022Q2,Apr to Jun 2022,142809.43,3527.59,714.87,491.67,2182.52,137.17,2022-04-01,4173.18
2022-07-31,69.66,54.04,61.77,0.04,72.41,22.35,14.28,217.94,15.73,62.15,2022,7,2022Q3,Jul to Sep 2022,160582.79,3702.27,728.63,1103.23,1753.83,114.24,2022-07-01,4480.21
2022-08-31,67.57,52.45,59.99,0.08,76.53,21.07,13.76,182.85,12.86,58.99,2022,8,2022Q3,Jul to Sep 2022,160582.79,3702.27,728.63,1103.23,1753.83,114.24,2022-07-01,4480.21
2022-09-30,62.79,48.65,55.89,0.11,79.97,21.02,12.71,182.21,12.81,61.99,2022,9,2022Q3,Jul to Sep 2022,160582.79,3702.27,728.63,1103.23,1753.83,114.24,2022-07-01,4480.21
2022-10-31,57.29,46.85,52.57,0.12,83.37,28.05,17.67,196.65,11.75,62.84,2022,10,2022Q4,Oct to Dec 2022,155778.79,7351.14,1532.7,2397.34,2943.12,477.18,2022-10-01,8459.86
2022-11-30,51.44,40.95,46.55,0.15,86.67,23.63,14.95,190.8,12.32,60.33,2022,11,2022Q4,Oct to Dec 2022,155778.79,7351.14,1532.7,2397.34,2943.12,477.18,2022-10-01,8459.86
2022-12-31,41.58,31.65,37.03,0.12,87.32,21.86,13.13,205.48,13.38,61.63,2022,12,2022Q4,Oct to Dec 2022,155778.79,7351.14,1532.7,2397.34,2943.12,477.18,2022-10-01,8459.86
2023-01-31,45.32,36.37,40.95,0.07,82.91,29.0,18.44,239.17,26.64,65.63,2023,1,2023Q1,Jan to Mar 2023,173438.0,3852.0,1086.44,859.17,1572.79,333.6,2023-01-01,4670.75
2023-02-28,48.16,38.98,44.08,0.05,80.63,26.78,17.25,218.57,23.66,78.91,2023,2,2023Q1,Jan to Mar 2023,173438.0,3852.0,1086.44,859.17,1572.79,333.6,2023-01-01,4670.75
2023-03-31,47.98,35.69,41.93,0.09,80.02,21.29,13.45,173.42,23.55,76.38,2023,3,2023Q1,Jan to Mar 2023,173438.0,3852.0,1086.44,859.17,1572.79,333.6,2023-01-01,4670.75
2023-04-30,52.47,38.49,45.86,0.04,77.86,19.67,13.1,134.51,17.47,66.25,2023,4,2023Q2,Apr to Jun 2023,179884.57,3555.0,787.68,869.59,1696.25,201.48,2023-04-01,4400.35
2023-05-31,60.69,44.84,52.73,0.03,78.04,17.84,12.05,169.39,18.42,65.72,2023,5,2023Q2,Apr to Jun 2023,179884.57,3555.0,787.68,869.59,1696.25,201.48,2023-04-01,4400.35
2023-06-30,66.69,51.38,59.17,0.08,76.92,20.13,13.55,125.31,16.08,54.96,2023,6,2023Q2,Apr to Jun 2023,179884.57,3555.0,787.68,869.59,1696.25,201.48,2023-04-01,4400.35
2023-07-31,65.21,52.19,58.58,0.12,79.01,22.99,13.96,208.48,13.31,69.9,2023,7,2023Q3,Jul to Sep 2023,179564.93,3836.5,925.32,951.72,1788.67,170.79,2023-07-01,4630.15
2023-08-31,65.76,53.3,59.51,0.05,79.72,21.07,13.24,195.02,9.23,66.96,2023,8,2023Q3,Jul to Sep 2023,179564.93,3836.5,925.32,951.72,1788.67,170.79,2023-07-01,4630.15
2023-09-30,64.58,50.65,57.53,0.12,82.7,23.39,15.17,174.09,10.51,56.93,2023,9,2023Q3,Jul to Sep 2023,179564.93,3836.5,925.32,951.72,1788.67,170.79,2023-07-01,4630.15
2024-01-31,43.92,35.74,39.62,0.09,84.57,27.35,17.37,202.43,23.6,69.25,2024,1,2024Q1,Jan to Mar 2024,176993.0,3623.0,1049.0,1128.0,1166.0,279.0,2024-01-01,4437.0
2024-02-29,48.01,38.31,43.01,0.07,84.88,27.34,17.61,210.5,20.65,71.46,2024,2,2024Q1,Jan to Mar 2024,176993.0,3623.0,1049.0,1128.0,1166.0,279.0,2024-01-01,4437.0
2024-03-31,48.56,37.75,43.42,0.12,83.67,25.4,16.14,136.09,15.33,76.76,2024,3,2024Q1,Jan to Mar 2024,176993.0,3623.0,1049.0,1128.0,1166.0,279.0,2024-01-01,4437.0
2024-04-30,53.32,40.64,46.91,0.14,77.1,27.32,17.62,177.83,23.66,72.84,2024,4,2024Q2,Apr to Jun 2024,184407.0,3351.0,833.0,761.0,1566.0,191.0,2024-04-01,4051.0
2024-05-31,61.39,49.61,55.11,0.19,84.65,17.92,12.11,125.38,13.48,82.4,2024,5,2024Q2,Apr to Jun 2024,184407.0,3351.0,833.0,761.0,1566.0,191.0,2024-04-01,4051.0
2024-06-30,62.79,48.53,55.54,0.05,74.02,22.67,14.29,241.03,15.11,67.59,2024,6,2024Q2,Apr to Jun 2024,184407.0,3351.0,833.0,761.0,1566.0,191.0,2024-04-01,4051.0
2024-07-31,65.33,51.7,58.33,0.07,78.16,20.82,12.84,187.33,14.28,68.88,2024,7,2024Q3,Jul to Sep 2024,145719.0,2802.0,568.0,387.0,1704.0,144.0,2024-07-01,3403.0
2024-08-31,65.9,52.61,59.1,0.09,77.32,28.56,18.26,227.15,9.58,63.63,2024,8,2024Q3,Jul to Sep 2024,145719.0,2802.0,568.0,387.0,1704.0,144.0,2024-07-01,3403.0
2024-09-30,58.91,47.1,53.17,0.07,84.7,19.15,12.34,159.64,10.73,71.19,2024,9,2024Q3,Jul to Sep 2024,145719.0,2802.0,568.0,387.0,1704.0,144.0,2024-07-01,3403.0
2024-10-31,55.87,44.76,50.76,0.08,85.22,23.27,14.58,184.52,12.95,66.04,2024,10,2024Q4,Oct to Dec 2024,179282.0,4791.0,1430.0,1019.0,2008.0,334.0,2024-10-01,5869.0
2024-11-30,49.32,38.33,43.6,0.03,88.93,20.33,12.26,226.02,12.69,64.3,2024,11,2024Q4,Oct to Dec 2024,179282.0,4791.0,1430.0,1019.0,2008.0,334.0,2024-10-01,5869.0
2024-12-31,48.62,39.89,44.47,0.08,87.94,29.19,18.14,243.76,16.25,75.87,2024,12,2024Q4,Oct to Dec 2024,179282.0,4791.0,1430.0,1019.0,2008.0,334.0,2024-10-01,5869.0
2025-01-31,42.75,33.61,38.16,0.08,85.19,21.86,14.01,225.3,40.29,58.97,2025,1,2025Q1,Jan to Mar 2025,176060.0,3280.0,967.0,684.0,1401.0,228.0,2025-01-01,4076.0
2025-02-28,45.67,36.68,41.31,0.05,80.76,24.74,15.04,154.86,40.43,70.96,2025,2,2025Q1,Jan to Mar 2025,176060.0,3280.0,967.0,684.0,1401.0,228.0,2025-01-01,4076.0
2025-03-31,52.09,38.83,45.09,0.02,77.69,23.76,15.48,186.19,38.15,61.98,2025,3,2025Q1,Jan to Mar 2025,176060.0,3280.0,967.0,684.0,1401.0,228.0,2025-01-01,4076.0
2025-04-30,56.67,40.47,48.79,0.03,75.45,20.33,13.22,140.02,31.37,54.69,2025,4,2025Q2,Apr to Jun 2025,187407.0,3085.0,1060.0,504.0,1315.0,205.0,2025-04-01,3894.0
2025-05-31,62.6,43.57,53.23,0.05,71.37,22.52,14.61,155.48,24.81,52.98,2025,5,2025Q2,Apr to Jun 2025,187407.0,3085.0,1060.0,504.0,1315.0,205.0,2025-04-01,3894.0
2025-06-30,64.87,50.6,57.96,0.1,76.04,25.05,15.55,212.94,22.64,72.29,2025,6,2025Q2,Apr to Jun 2025,187407.0,3085.0,1060.0,504.0,1315.0,205.0,2025-04-01,3894.0
2025-07-31,68.33,54.45,61.29,0.08,80.36,19.48,12.76,195.89,22.63,75.34,2025,7,2025Q3,Jul to Sep 2025,189168.0,4592.0,1505.0,1415.0,1436.0,236.0,2025-07-01,5574.0
2025-08-31,68.63,53.89,60.97,0.03,75.15,23.83,14.78,186.96,13.5,65.55,2025,8,2025Q3,Jul to Sep 2025,189168.0,4592.0,1505.0,1415.0,1436.0,236.0,2025-07-01,5574.0
2025-09-30,62.09,47.65,55.05,0.07,77.11,25.09,13.89,214.31,14.54,59.61,2025,9,2025Q3,Jul to Sep 2025,189168.0,4592.0,1505.0,1415.0,1436.0,236.0,2025-07-01,5574.0
